Detected Java version: 18 from string java version "1.8.0_102"
[INFO] --- maven-clean-plugin:2.5:clean (clean-target) @ flink-test-utils-junit ---
[INFO] Deleting /Users/twalthr/flink/flink/flink-test-utils-parent/flink-test-utils-junit/target (includes = [**/*.class, **/classes.*.timestamp], excludes = [])
[INFO] 
[INFO] --- scala-maven-plugin:3.2.2:compile (doc) @ flink-test-utils-junit ---
[INFO] /Users/twalthr/flink/flink/flink-test-utils-parent/flink-test-utils-junit/src/main/java:-1: info: compiling
[INFO] Compiling 9 source files to /Users/twalthr/flink/flink/flink-test-utils-parent/flink-test-utils-junit/target/classes at 1499789309424
[INFO] compiler plugin: BasicArtifact(com.typesafe.genjavadoc,genjavadoc-plugin_2.10.4,0.10,null)
[INFO] prepare-compile in 0 s
[INFO] compile in 0 s
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:add-source (default) @ flink-test-utils-junit ---
[INFO] Source directory: /Users/twalthr/flink/flink/flink-test-utils-parent/flink-test-utils-junit/target/genjavadoc added.
[INFO]                                                                         
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] Forking flink-core 1.3-SNAPSHOT
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ flink-core ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ flink-core ---
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (clean-target) @ flink-core ---
[INFO] Deleting /Users/twalthr/flink/flink/flink-core/target (includes = [**/*.class, **/classes.*.timestamp], excludes = [])
[INFO] 
[INFO] --- scala-maven-plugin:3.2.2:compile (doc) @ flink-core ---
[INFO] /Users/twalthr/flink/flink/flink-core/src/main/java:-1: info: compiling
[INFO] Compiling 565 source files to /Users/twalthr/flink/flink/flink-core/target/classes at 1499789310725
[INFO] compiler plugin: BasicArtifact(com.typesafe.genjavadoc,genjavadoc-plugin_2.10.4,0.10,null)
[INFO] prepare-compile in 0 s
[INFO] compile in 1 s
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:add-source (default) @ flink-core ---
[INFO] Source directory: /Users/twalthr/flink/flink/flink-core/target/genjavadoc added.
[INFO]                                                                         
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] Forking flink-java 1.3-SNAPSHOT
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ flink-java ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ flink-java ---
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (clean-target) @ flink-java ---
[INFO] Deleting /Users/twalthr/flink/flink/flink-java/target (includes = [**/*.class, **/classes.*.timestamp], excludes = [])
[INFO] 
[INFO] --- scala-maven-plugin:3.2.2:compile (doc) @ flink-java ---
[INFO] /Users/twalthr/flink/flink/flink-java/src/main/java:-1: info: compiling
[INFO] Compiling 166 source files to /Users/twalthr/flink/flink/flink-java/target/classes at 1499789312776
[INFO] compiler plugin: BasicArtifact(com.typesafe.genjavadoc,genjavadoc-plugin_2.10.4,0.10,null)
[INFO] prepare-compile in 0 s
[INFO] compile in 1 s
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:add-source (default) @ flink-java ---
[INFO] Source directory: /Users/twalthr/flink/flink/flink-java/target/genjavadoc added.
[INFO]                                                                         
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] Forking flink-runtime 1.3-SNAPSHOT
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ flink-runtime_2.10 ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ flink-runtime_2.10 ---
[INFO] 
[INFO] --- git-commit-id-plugin:2.1.5:revision (default) @ flink-runtime_2.10 ---
[info] 
[info] /Users/twalthr/flink/flink/flink-runtime/../.git
[info] 
[info] 
[info] 
[info] 
[info] 
[info] 
[info] 
[info] 
[info] 
[info] 
[info] 
[info] 
[info] 
[info] 
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (clean-target) @ flink-runtime_2.10 ---
[INFO] Deleting /Users/twalthr/flink/flink/flink-runtime/target (includes = [**/*.class, **/classes.*.timestamp], excludes = [])
[INFO] 
[INFO] --- scala-maven-plugin:3.2.2:compile (doc) @ flink-runtime_2.10 ---
[INFO] /Users/twalthr/flink/flink/flink-runtime/src/main/java:-1: info: compiling
[INFO] /Users/twalthr/flink/flink/flink-runtime/src/main/scala:-1: info: compiling
[INFO] Compiling 1040 source files to /Users/twalthr/flink/flink/flink-runtime/target/classes at 1499789314716
[INFO] compiler plugin: BasicArtifact(com.typesafe.genjavadoc,genjavadoc-plugin_2.10.4,0.10,null)
[WARNING] warning: there were 25 deprecation warning(s); re-run with -deprecation for details
[WARNING] one warning found
[INFO] prepare-compile in 0 s
[INFO] compile in 11 s
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:add-source (default) @ flink-runtime_2.10 ---
[INFO] Source directory: /Users/twalthr/flink/flink/flink-runtime/target/genjavadoc added.
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:add-source (add-source) @ flink-runtime_2.10 ---
[INFO] Source directory: /Users/twalthr/flink/flink/flink-runtime/src/main/scala added.
[INFO]                                                                         
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] Forking flink-optimizer 1.3-SNAPSHOT
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ flink-optimizer_2.10 ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ flink-optimizer_2.10 ---
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (clean-target) @ flink-optimizer_2.10 ---
[INFO] Deleting /Users/twalthr/flink/flink/flink-optimizer/target (includes = [**/*.class, **/classes.*.timestamp], excludes = [])
[INFO] 
[INFO] --- scala-maven-plugin:3.2.2:compile (doc) @ flink-optimizer_2.10 ---
[INFO] /Users/twalthr/flink/flink/flink-optimizer/src/main/java:-1: info: compiling
[INFO] Compiling 134 source files to /Users/twalthr/flink/flink/flink-optimizer/target/classes at 1499789326811
[INFO] compiler plugin: BasicArtifact(com.typesafe.genjavadoc,genjavadoc-plugin_2.10.4,0.10,null)
[INFO] prepare-compile in 0 s
[INFO] compile in 1 s
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:add-source (default) @ flink-optimizer_2.10 ---
[INFO] Source directory: /Users/twalthr/flink/flink/flink-optimizer/target/genjavadoc added.
[INFO]                                                                         
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] Forking flink-clients 1.3-SNAPSHOT
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ flink-clients_2.10 ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ flink-clients_2.10 ---
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (clean-target) @ flink-clients_2.10 ---
[INFO] Deleting /Users/twalthr/flink/flink/flink-clients/target (includes = [**/*.class, **/classes.*.timestamp], excludes = [])
[INFO] 
[INFO] --- scala-maven-plugin:3.2.2:compile (doc) @ flink-clients_2.10 ---
[INFO] /Users/twalthr/flink/flink/flink-clients/src/main/java:-1: info: compiling
[INFO] Compiling 30 source files to /Users/twalthr/flink/flink/flink-clients/target/classes at 1499789328208
[INFO] compiler plugin: BasicArtifact(com.typesafe.genjavadoc,genjavadoc-plugin_2.10.4,0.10,null)
[INFO] prepare-compile in 0 s
[INFO] compile in 1 s
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:add-source (default) @ flink-clients_2.10 ---
[INFO] Source directory: /Users/twalthr/flink/flink/flink-clients/target/genjavadoc added.
[INFO]                                                                         
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] Forking flink-streaming-java 1.3-SNAPSHOT
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ flink-streaming-java_2.10 ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ flink-streaming-java_2.10 ---
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (clean-target) @ flink-streaming-java_2.10 ---
[INFO] Deleting /Users/twalthr/flink/flink/flink-streaming-java/target (includes = [**/*.class, **/classes.*.timestamp], excludes = [])
[INFO] 
[INFO] --- scala-maven-plugin:3.2.2:compile (doc) @ flink-streaming-java_2.10 ---
[INFO] /Users/twalthr/flink/flink/flink-streaming-java/src/main/java:-1: info: compiling
[INFO] Compiling 321 source files to /Users/twalthr/flink/flink/flink-streaming-java/target/classes at 1499789336589
[INFO] compiler plugin: BasicArtifact(com.typesafe.genjavadoc,genjavadoc-plugin_2.10.4,0.10,null)
[INFO] prepare-compile in 0 s
[INFO] compile in 1 s
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:add-source (default) @ flink-streaming-java_2.10 ---
[INFO] Source directory: /Users/twalthr/flink/flink/flink-streaming-java/target/genjavadoc added.
[INFO]                                                                         
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] Forking flink-test-utils 1.3-SNAPSHOT
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ flink-test-utils_2.10 ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ flink-test-utils_2.10 ---
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (clean-target) @ flink-test-utils_2.10 ---
[INFO] Deleting /Users/twalthr/flink/flink/flink-test-utils-parent/flink-test-utils/target (includes = [**/*.class, **/classes.*.timestamp], excludes = [])
[INFO] 
[INFO] --- scala-maven-plugin:3.2.2:compile (doc) @ flink-test-utils_2.10 ---
[INFO] /Users/twalthr/flink/flink/flink-test-utils-parent/flink-test-utils/src/main/java:-1: info: compiling
[INFO] Compiling 18 source files to /Users/twalthr/flink/flink/flink-test-utils-parent/flink-test-utils/target/classes at 1499789339869
[INFO] compiler plugin: BasicArtifact(com.typesafe.genjavadoc,genjavadoc-plugin_2.10.4,0.10,null)
[INFO] prepare-compile in 0 s
[INFO] compile in 1 s
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:add-source (default) @ flink-test-utils_2.10 ---
[INFO] Source directory: /Users/twalthr/flink/flink/flink-test-utils-parent/flink-test-utils/target/genjavadoc added.
[INFO]                                                                         
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] Forking flink-scala 1.3-SNAPSHOT
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ flink-scala_2.10 ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ flink-scala_2.10 ---
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (clean-target) @ flink-scala_2.10 ---
[INFO] Deleting /Users/twalthr/flink/flink/flink-scala/target (includes = [**/*.class, **/classes.*.timestamp], excludes = [])
[INFO] 
[INFO] --- scala-maven-plugin:3.2.2:compile (doc) @ flink-scala_2.10 ---
[INFO] /Users/twalthr/flink/flink/flink-scala/src/main/java:-1: info: compiling
[INFO] /Users/twalthr/flink/flink/flink-scala/src/main/scala:-1: info: compiling
[INFO] Compiling 59 source files to /Users/twalthr/flink/flink/flink-scala/target/classes at 1499789341319
[INFO] compiler plugin: BasicArtifact(com.typesafe.genjavadoc,genjavadoc-plugin_2.10.4,0.10,null)
[INFO] compiler plugin: BasicArtifact(org.scalamacros,paradise_2.10.4,2.0.1,null)
[WARNING] warning: Class org.apache.log4j.Level not found - continuing with a stub.
[WARNING] /Users/twalthr/flink/flink/flink-scala/src/main/scala/org/apache/flink/api/scala/typeutils/OptionTypeComparator.scala:38: warning: abstract type pattern A is unchecked since it is eliminated by erasure
[WARNING]       case Some(firstValue: A) =>
[WARNING]                             ^
[WARNING] /Users/twalthr/flink/flink/flink-scala/src/main/scala/org/apache/flink/api/scala/typeutils/OptionTypeComparator.scala:40: warning: abstract type pattern A is unchecked since it is eliminated by erasure
[WARNING]           case Some(secondValue: A) => typeComparator.compare(firstValue, secondValue)
[WARNING]                                  ^
[WARNING] /Users/twalthr/flink/flink/flink-scala/src/main/scala/org/apache/flink/api/scala/typeutils/OptionTypeComparator.scala:119: warning: abstract type pattern A is unchecked since it is eliminated by erasure
[WARNING]         case Some(v: A) =>
[WARNING]                      ^
[WARNING] warning: there were 4 deprecation warning(s); re-run with -deprecation for details
[WARNING] warning: there were 8 feature warning(s); re-run with -feature for details
[WARNING] 6 warnings found
[INFO] prepare-compile in 0 s
[INFO] compile in 14 s
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:add-source (default) @ flink-scala_2.10 ---
[INFO] Source directory: /Users/twalthr/flink/flink/flink-scala/target/genjavadoc added.
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:add-source (add-source) @ flink-scala_2.10 ---
[INFO] Source directory: /Users/twalthr/flink/flink/flink-scala/src/main/scala added.
[INFO]                                                                         
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] Forking flink-runtime-web 1.3-SNAPSHOT
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ flink-runtime-web_2.10 ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ flink-runtime-web_2.10 ---
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (clean-target) @ flink-runtime-web_2.10 ---
[INFO] Deleting /Users/twalthr/flink/flink/flink-runtime-web/target (includes = [**/*.class, **/classes.*.timestamp], excludes = [])
[INFO] 
[INFO] --- scala-maven-plugin:3.2.2:compile (doc) @ flink-runtime-web_2.10 ---
[INFO] /Users/twalthr/flink/flink/flink-runtime-web/src/main/java:-1: info: compiling
[INFO] Compiling 73 source files to /Users/twalthr/flink/flink/flink-runtime-web/target/classes at 1499789356440
[INFO] compiler plugin: BasicArtifact(com.typesafe.genjavadoc,genjavadoc-plugin_2.10.4,0.10,null)
[INFO] prepare-compile in 0 s
[INFO] compile in 1 s
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:add-source (default) @ flink-runtime-web_2.10 ---
[INFO] Source directory: /Users/twalthr/flink/flink/flink-runtime-web/target/genjavadoc added.
[INFO]                                                                         
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] Forking flink-examples 1.3-SNAPSHOT
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ flink-examples_2.10 ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ flink-examples_2.10 ---
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (clean-target) @ flink-examples_2.10 ---
[INFO] Deleting /Users/twalthr/flink/flink/flink-examples/target (includes = [**/*.class, **/classes.*.timestamp], excludes = [])
[INFO] 
[INFO] --- scala-maven-plugin:3.2.2:compile (doc) @ flink-examples_2.10 ---
[INFO] No sources to compile
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:add-source (default) @ flink-examples_2.10 ---
[INFO] Source directory: /Users/twalthr/flink/flink/flink-examples/target/genjavadoc added.
[INFO]                                                                         
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] Forking flink-examples-batch 1.3-SNAPSHOT
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ flink-examples-batch_2.10 ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ flink-examples-batch_2.10 ---
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (clean-target) @ flink-examples-batch_2.10 ---
[INFO] Deleting /Users/twalthr/flink/flink/flink-examples/flink-examples-batch/target (includes = [**/*.class, **/classes.*.timestamp], excludes = [])
[INFO] 
[INFO] --- scala-maven-plugin:3.2.2:compile (doc) @ flink-examples-batch_2.10 ---
[INFO] /Users/twalthr/flink/flink/flink-examples/flink-examples-batch/src/main/java:-1: info: compiling
