Detected Java version: 18 from string java version "1.8.0_102"
[INFO] flink-test-utils
[INFO] flink-scala
[INFO] flink-runtime-web
[INFO] flink-examples
[INFO] flink-examples-batch
[INFO] flink-connectors
[INFO] flink-hadoop-compatibility
[INFO] flink-avro
[INFO] flink-contrib
[INFO] flink-statebackend-rocksdb
[INFO] flink-tests
[INFO] flink-streaming-scala
[INFO] flink-libraries
[INFO] flink-table
[INFO] flink-jdbc
[INFO] flink-hbase
[INFO] flink-hcatalog
[INFO] flink-metrics-jmx
[INFO] flink-connector-kafka-base
[INFO] flink-connector-kafka-0.8
[INFO] flink-connector-kafka-0.9
[INFO] flink-connector-kafka-0.10
[INFO] flink-connector-elasticsearch-base
[INFO] flink-connector-elasticsearch
[INFO] flink-connector-elasticsearch2
[INFO] flink-connector-rabbitmq
[INFO] flink-connector-twitter
[INFO] flink-connector-nifi
[INFO] flink-connector-cassandra
[INFO] flink-connector-filesystem
[INFO] flink-connector-elasticsearch5
[INFO] flink-examples-streaming
[INFO] flink-examples-table
[INFO] flink-gelly
[INFO] flink-gelly-scala
[INFO] flink-gelly-examples
[INFO] flink-python
[INFO] flink-ml
[INFO] flink-cep
[INFO] flink-cep-scala
[INFO] flink-scala-shell
[INFO] flink-quickstart
[INFO] flink-quickstart-java
[INFO] flink-quickstart-scala
[INFO] flink-storm
[INFO] flink-storm-examples
[INFO] flink-streaming-contrib
[INFO] flink-connector-wikiedits
[INFO] flink-mesos
[INFO] flink-yarn
[INFO] flink-metrics-dropwizard
[INFO] flink-metrics-ganglia
[INFO] flink-metrics-graphite
[INFO] flink-metrics-prometheus
[INFO] flink-metrics-statsd
[INFO] flink-metrics-datadog
[INFO] flink-dist
[INFO] flink-yarn-tests
[INFO] flink-fs-tests
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building flink 1.4-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] >>> maven-javadoc-plugin:2.10.3:aggregate (default-cli) > generate-sources @ flink-parent >>>
[INFO]                                                                         
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] Forking flink 1.4-SNAPSHOT
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ flink-parent ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ flink-parent ---
[INFO] 
[INFO] --- directory-maven-plugin:0.1:highest-basedir (directories) @ flink-parent ---
[INFO] Highest basedir set to: /Users/twalthr/flink/flink
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (clean-target) @ flink-parent ---
[INFO] Deleting /Users/twalthr/flink/flink/target (includes = [**/*.class, **/classes.*.timestamp], excludes = [])
[INFO] 
[INFO] --- scala-maven-plugin:3.2.2:compile (doc) @ flink-parent ---
[INFO] No sources to compile
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:add-source (default) @ flink-parent ---
[INFO] Source directory: /Users/twalthr/flink/flink/target/genjavadoc added.
[INFO]                                                                         
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] Forking flink-annotations 1.4-SNAPSHOT
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ flink-annotations ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ flink-annotations ---
[INFO] 
[INFO] --- directory-maven-plugin:0.1:highest-basedir (directories) @ flink-annotations ---
[INFO] Highest basedir set to: /Users/twalthr/flink/flink
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (clean-target) @ flink-annotations ---
[INFO] Deleting /Users/twalthr/flink/flink/flink-annotations/target (includes = [**/*.class, **/classes.*.timestamp], excludes = [])
[INFO] 
[INFO] --- scala-maven-plugin:3.2.2:compile (doc) @ flink-annotations ---
[INFO] /Users/twalthr/flink/flink/flink-annotations/src/main/java:-1: info: compiling
[INFO] Compiling 4 source files to /Users/twalthr/flink/flink/flink-annotations/target/classes at 1500308939761
[INFO] compiler plugin: BasicArtifact(com.typesafe.genjavadoc,genjavadoc-plugin_2.11.11,0.10,null)
[INFO] prepare-compile in 0 s
[INFO] compile in 0 s
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:add-source (default) @ flink-annotations ---
[INFO] Source directory: /Users/twalthr/flink/flink/flink-annotations/target/genjavadoc added.
[INFO]                                                                         
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] Forking flink-shaded-hadoop 1.4-SNAPSHOT
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ flink-shaded-hadoop ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ flink-shaded-hadoop ---
[INFO] 
[INFO] --- directory-maven-plugin:0.1:highest-basedir (directories) @ flink-shaded-hadoop ---
[INFO] Highest basedir set to: /Users/twalthr/flink/flink
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (clean-target) @ flink-shaded-hadoop ---
[INFO] Deleting /Users/twalthr/flink/flink/flink-shaded-hadoop/target (includes = [**/*.class, **/classes.*.timestamp], excludes = [])
[INFO] 
[INFO] --- scala-maven-plugin:3.2.2:compile (doc) @ flink-shaded-hadoop ---
[INFO] No sources to compile
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:add-source (default) @ flink-shaded-hadoop ---
[INFO] Source directory: /Users/twalthr/flink/flink/flink-shaded-hadoop/target/genjavadoc added.
[INFO]                                                                         
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] Forking flink-shaded-hadoop2 1.4-SNAPSHOT
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ flink-shaded-hadoop2 ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ flink-shaded-hadoop2 ---
[INFO] 
[INFO] --- directory-maven-plugin:0.1:highest-basedir (directories) @ flink-shaded-hadoop2 ---
[INFO] Highest basedir set to: /Users/twalthr/flink/flink
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (clean-target) @ flink-shaded-hadoop2 ---
[INFO] Deleting /Users/twalthr/flink/flink/flink-shaded-hadoop/flink-shaded-hadoop2/target (includes = [**/*.class, **/classes.*.timestamp], excludes = [])
[INFO] 
[INFO] --- scala-maven-plugin:3.2.2:compile (doc) @ flink-shaded-hadoop2 ---
[INFO] No sources to compile
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:add-source (default) @ flink-shaded-hadoop2 ---
[INFO] Source directory: /Users/twalthr/flink/flink/flink-shaded-hadoop/flink-shaded-hadoop2/target/genjavadoc added.
[INFO]                                                                         
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] Forking flink-shaded-hadoop2-uber 1.4-SNAPSHOT
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ flink-shaded-hadoop2-uber ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ flink-shaded-hadoop2-uber ---
[INFO] 
[INFO] --- directory-maven-plugin:0.1:highest-basedir (directories) @ flink-shaded-hadoop2-uber ---
[INFO] Highest basedir set to: /Users/twalthr/flink/flink
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (clean-target) @ flink-shaded-hadoop2-uber ---
[INFO] Deleting /Users/twalthr/flink/flink/flink-shaded-hadoop/flink-shaded-hadoop2-uber/target (includes = [**/*.class, **/classes.*.timestamp], excludes = [])
[INFO] 
[INFO] --- scala-maven-plugin:3.2.2:compile (doc) @ flink-shaded-hadoop2-uber ---
[INFO] No sources to compile
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:add-source (default) @ flink-shaded-hadoop2-uber ---
[INFO] Source directory: /Users/twalthr/flink/flink/flink-shaded-hadoop/flink-shaded-hadoop2-uber/target/genjavadoc added.
[INFO]                                                                         
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] Forking flink-shaded-yarn-tests 1.4-SNAPSHOT
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ flink-shaded-yarn-tests ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ flink-shaded-yarn-tests ---
[INFO] 
[INFO] --- directory-maven-plugin:0.1:highest-basedir (directories) @ flink-shaded-yarn-tests ---
[INFO] Highest basedir set to: /Users/twalthr/flink/flink
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (clean-target) @ flink-shaded-yarn-tests ---
[INFO] Deleting /Users/twalthr/flink/flink/flink-shaded-hadoop/flink-shaded-yarn-tests/target (includes = [**/*.class, **/classes.*.timestamp], excludes = [])
[INFO] 
[INFO] --- scala-maven-plugin:3.2.2:compile (doc) @ flink-shaded-yarn-tests ---
[INFO] No sources to compile
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:add-source (default) @ flink-shaded-yarn-tests ---
[INFO] Source directory: /Users/twalthr/flink/flink/flink-shaded-hadoop/flink-shaded-yarn-tests/target/genjavadoc added.
[INFO]                                                                         
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] Forking flink-shaded-curator 1.4-SNAPSHOT
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ flink-shaded-curator ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ flink-shaded-curator ---
[INFO] 
[INFO] --- directory-maven-plugin:0.1:highest-basedir (directories) @ flink-shaded-curator ---
[INFO] Highest basedir set to: /Users/twalthr/flink/flink
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (clean-target) @ flink-shaded-curator ---
[INFO] Deleting /Users/twalthr/flink/flink/flink-shaded-curator/target (includes = [**/*.class, **/classes.*.timestamp], excludes = [])
[INFO] 
[INFO] --- scala-maven-plugin:3.2.2:compile (doc) @ flink-shaded-curator ---
[INFO] No sources to compile
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:add-source (default) @ flink-shaded-curator ---
[INFO] Source directory: /Users/twalthr/flink/flink/flink-shaded-curator/target/genjavadoc added.
[INFO]                                                                         
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] Forking flink-shaded-curator-recipes 1.4-SNAPSHOT
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ flink-shaded-curator-recipes ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ flink-shaded-curator-recipes ---
[INFO] 
[INFO] --- directory-maven-plugin:0.1:highest-basedir (directories) @ flink-shaded-curator-recipes ---
[INFO] Highest basedir set to: /Users/twalthr/flink/flink
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (clean-target) @ flink-shaded-curator-recipes ---
[INFO] Deleting /Users/twalthr/flink/flink/flink-shaded-curator/flink-shaded-curator-recipes/target (includes = [**/*.class, **/classes.*.timestamp], excludes = [])
[INFO] 
[INFO] --- scala-maven-plugin:3.2.2:compile (doc) @ flink-shaded-curator-recipes ---
[INFO] No sources to compile
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:add-source (default) @ flink-shaded-curator-recipes ---
[INFO] Source directory: /Users/twalthr/flink/flink/flink-shaded-curator/flink-shaded-curator-recipes/target/genjavadoc added.
[INFO]                                                                         
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] Forking flink-shaded-curator-test 1.4-SNAPSHOT
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ flink-shaded-curator-test ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ flink-shaded-curator-test ---
[INFO] 
[INFO] --- directory-maven-plugin:0.1:highest-basedir (directories) @ flink-shaded-curator-test ---
[INFO] Highest basedir set to: /Users/twalthr/flink/flink
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (clean-target) @ flink-shaded-curator-test ---
[INFO] Deleting /Users/twalthr/flink/flink/flink-shaded-curator/flink-shaded-curator-test/target (includes = [**/*.class, **/classes.*.timestamp], excludes = [])
